date,demand
2020-10-15,534.8210698979426
2020-10-16,932.4362660025699
2020-10-17,345.63661157870325
2020-10-18,501.5000381951222
2020-10-19,174.09785213403842
2020-10-20,171.49402192229297
2020-10-21,115.7445391789813
2020-10-22,233.89685916570465
2020-10-23,272.98942662928147
2020-10-24,492.0512916745464
2020-10-25,717.101819505305
2020-10-26,314.15049693361857
2020-10-27,390.1968375907138
2020-10-28,44.230386786619476
2020-10-29,706.230825969972
2020-10-30,732.1681757442645
2020-10-31,78.00309541206738
2020-11-01,865.6872760542715
2020-11-02,462.16392321684066
2020-11-03,253.36832438222123
2020-11-04,756.2284955554268
2020-11-05,581.6659005043225
2020-11-06,819.5962354676935
2020-11-07,432.9302714905628
2020-11-08,194.57474597041158
2020-11-09,439.4332945062763
2020-11-10,417.40741373999015
2020-11-11,976.3974455691747
2020-11-12,747.3035728980587
2020-11-13,423.0268169769023
2020-11-14,886.4700263649462
2020-11-15,893.5388476354958
2020-11-16,215.14266812416906
2020-11-17,1021.1955213006885
2020-11-18,569.6169457180334
2020-11-19,907.3327889566225
2020-11-20,876.275948530778
2020-11-21,284.38704235458306
2020-11-22,705.6150020680528
2020-11-23,395.917583295308
2020-11-24,421.2617877364141
2020-11-25,712.6241928754864
2020-11-26,565.9911860107268
2020-11-27,599.3591002680395
2020-11-28,219.73425123922587
2020-11-29,714.1328738786781
2020-11-30,839.5809602890819
2020-12-01,687.1140000169177
2020-12-02,519.7766254526442
2020-12-03,235.6221658786063
2020-12-04,857.7121146204739
2020-12-05,404.1155146262596
2020-12-06,490.9082686120024
2020-12-07,191.17238066692238
2020-12-08,571.9951368956662
2020-12-09,176.46823328440283
2020-12-10,682.686859504841
2020-12-11,655.7487478104924
2020-12-12,346.75319652830484
2020-12-13,125.80007790259984
2020-12-14,145.98884020462185
2020-12-15,721.4175140782858
2020-12-16,618.1817330503849
2020-12-17,616.3737779920073
2020-12-18,793.0816550785735
2020-12-19,49.38821646122305
2020-12-20,387.3703324355084
2020-12-21,89.09812337880935
2020-12-22,355.6342591307044
2020-12-23,828.0333328166472
2020-12-24,681.3413153715037
2020-12-25,715.5950962131674
2020-12-26,816.8221146556884
2020-12-27,199.0400857447197
2020-12-28,199.2568232546352
2020-12-29,725.4701616158798
2020-12-30,128.6679775526239
2020-12-31,590.8283112145294
2021-01-01,742.9195855923139
2021-01-02,271.90092202478985
2021-01-03,153.722548644935
2021-01-04,858.3262976839343
2021-01-05,419.64618666430005
2021-01-06,130.60907767497375
2021-01-07,534.1354081411585
2021-01-08,217.1399857872663
2021-01-09,429.53283984997427
2021-01-10,341.22012003635376
2021-01-11,908.1050342449711
2021-01-12,816.0888156805718
2021-01-13,691.0717096992507
2021-01-14,552.9539705238788
2021-01-15,731.6368578709386
2021-01-16,910.0236235307946
2021-01-17,330.0204780438259
2021-01-18,610.5375278137029
2021-01-19,364.48967329448726
2021-01-20,705.7974592771644
2021-01-21,225.3878687798293
2021-01-22,189.1950526092305
2021-01-23,234.16098730414438
2021-01-24,1083.236054886619
2021-01-25,1046.3795386284087
2021-01-26,960.5600298790633
2021-01-27,294.75574189078054
2021-01-28,232.95472750438915
2021-01-29,1021.154998521414
2021-01-30,213.3645455694978
2021-01-31,660.6012582626909
2021-02-01,533.8927464543414
2021-02-02,779.2760643685675
2021-02-03,1010.7973403666981
2021-02-04,512.5113160479349
2021-02-05,335.4807992893867
2021-02-06,973.7760366905255
2021-02-07,400.4740116923832
2021-02-08,412.6576753844567
2021-02-09,297.4151176848421
2021-02-10,730.8386871748892
2021-02-11,475.0240683827072
2021-02-12,190.06932573498577
2021-02-13,758.0739237296607
2021-02-14,963.1377331195291
2021-02-15,627.3600330366982
2021-02-16,581.8385190283184
2021-02-17,383.6683269149673
2021-02-18,340.941082224979
2021-02-19,130.74398470245302
2021-02-20,162.15893703623294
2021-02-21,509.2617265153169
2021-02-22,512.1212677873152
2021-02-23,316.7989142860723
2021-02-24,379.34784520843664
2021-02-25,473.81253416530353
2021-02-26,321.2283048159979
2021-02-27,300.62097792594534
2021-02-28,260.00661337411964
2021-03-01,101.3913496880406
2021-03-02,622.7713427096365
2021-03-03,232.13280400480073
2021-03-04,232.45213863286722
2021-03-05,863.6961808994585
2021-03-06,400.82252573714015
2021-03-07,709.7799524028393
2021-03-08,482.5089362585752
2021-03-09,704.9422435219677
2021-03-10,863.0056030439658
2021-03-11,452.6184484016173
2021-03-12,868.6947228911378
2021-03-13,255.14373937804498
2021-03-14,960.8710864130312
2021-03-15,301.77957155995637
2021-03-16,874.7701925105414
2021-03-17,204.74312628270957
2021-03-18,881.5987266188224
2021-03-19,632.2385196181498
2021-03-20,691.5661876555342
2021-03-21,597.4885317552628
2021-03-22,469.9164028044271
2021-03-23,1031.765592301387
2021-03-24,927.9576737392858
2021-03-25,914.4207862177823
2021-03-26,956.0903524534118
2021-03-27,406.9097240144582
2021-03-28,492.8307473333554
2021-03-29,303.8142448412191
2021-03-30,245.8304064171638
2021-03-31,780.859087241177
2021-04-01,1031.8900090745021
2021-04-02,820.9228629564017
2021-04-03,270.9673122911919
2021-04-04,833.0428962947003
2021-04-05,209.17883476488092
2021-04-06,197.41373612725008
2021-04-07,893.7952116722631
2021-04-08,258.3793998390369
2021-04-09,663.2304052986237
2021-04-10,611.4196584413286
2021-04-11,875.0252016678587
2021-04-12,986.1309096154567
2021-04-13,479.82565111024815
2021-04-14,222.20240121930755
2021-04-15,880.3573122745224
2021-04-16,597.3887531502739
2021-04-17,383.39632639416465
2021-04-18,200.4798730312846
2021-04-19,511.73847498569194
2021-04-20,799.2694650865809
2021-04-21,305.16745455082344
2021-04-22,233.5233876589689
2021-04-23,559.4236330700521
2021-04-24,93.94912085450257
2021-04-25,228.17453386763333
2021-04-26,463.1675615432355
2021-04-27,64.9882235631338
2021-04-28,313.688270160364
2021-04-29,758.310665047951
2021-04-30,696.8891561396903
2021-05-01,403.44793835214847
2021-05-02,184.00141185705556
2021-05-03,124.55403819954853
2021-05-04,504.1002957198872
2021-05-05,320.6247347240528
2021-05-06,533.1021318519848
2021-05-07,907.4977421010553
2021-05-08,226.76764598665127
2021-05-09,388.8591883711464
2021-05-10,200.71150457663043
2021-05-11,723.2561285246538
2021-05-12,393.4176768266485
2021-05-13,405.1146019898302
2021-05-14,550.2600072127896
