historical_consumption,lead_time,seasonal_factor,supplier_reliability,optimal_reorder_point
247.1662717603027,25.273386522546488,0.7606423897036156,0.7745150826229622,5822.921122778706
153.44592337031085,21.226672388409227,1.5680210304961713,0.9116382490850459,5546.742896876176
494.5582326747874,20.724082381048714,1.7389673190621227,0.8282804001110011,20888.214685492887
985.7939495694947,18.939729968240346,0.6509562177853,0.8327636544444237,14207.205327275924
249.6347187963854,22.828782547171595,0.8598111691339171,0.8947966973730644,5405.282996280026
675.4141919318198,5.599548053499137,0.7129579846414908,0.980884186440678,2744.3468203902435
764.0034191754304,26.545252016768924,1.02191211737325,0.7192019039825862,26548.776185054212
245.26116855247568,26.283462304611728,1.175526468358119,0.9474229712041022,7975.690924774755
730.934185125741,1.8481712080022152,1.6232395054449598,0.7877149331236579,2648.500481797177
374.1053013920607,24.948685766378116,1.4767213773225112,0.8331758363519133,16093.420541675116
635.9827722876437,4.7372261567299105,1.4313928512176468,0.7065739986325027,5601.089838912534
637.1944136532858,10.718446773515115,1.0285624199144816,0.7903138233502939,8499.77462625083
540.4169372340109,22.561739432456626,1.76217132962714,0.8507893727890391,24682.562878125602
99.38687235386422,5.662036985400938,1.206930751097247,0.7168528232042317,855.9966685423317
836.9494706333456,24.721043699452803,1.9686574070227318,0.8473287188149495,46953.23518759556
327.5722643220185,25.131891160774515,1.4512132074436053,0.9781331886575282,12219.412326254896
194.6533252958557,15.71656427906425,0.6893971123467542,0.7316179654323415,2679.8452773992103
50.367390139216276,1.185190279788174,1.514266343113151,0.9293322184226513,96.7579482191598
594.9840137563594,9.324105862072471,0.9876560231475484,0.8229013160127978,6443.682077674704
680.7887182238596,18.890880632896526,1.529490795029146,0.8965521143573014,21694.25120003218
26.42195063857759,29.45439916279528,0.6044617222436086,0.7780709793955688,583.164810698202
516.9721277162882,19.322592283483385,0.762322155763939,0.7478476787624074,9544.30296829951
234.23081744595856,8.534303850860635,1.7836058883586796,0.7481387842813679,4447.957175173038
648.7210625053553,19.386165389888728,0.8407693355352723,0.7211475836929434,13538.09369809969
182.62276471494152,16.65957601175981,1.75556168786441,0.7556940114703729,6651.768356993816
694.0283607214413,23.615516459383166,0.9189141326816157,0.8992658154966905,16591.992717430057
392.86799283753203,4.102438525981794,1.4643228650880615,0.9645071835530524,2430.4181336384977
937.3626888493671,23.069809172558813,1.5412258602647464,0.9442377056773485,35173.49235868403
146.1457347045333,16.696730781607197,1.2689821297175794,0.9055402929623452,3387.5204859746245
347.65568753975595,28.926768111910846,0.9579660150450969,0.7331295590233308,12209.852890003387
122.33878602818318,10.914292815121897,0.8189665645566442,0.7867562338887849,1344.6675141219946
925.4466820957772,19.346034900884497,0.5497840318436393,0.7929420625967407,11888.351101759095
878.5659598471713,28.028815059790507,0.9559196018610857,0.7749870839192863,28833.980113997146
265.362211438004,3.9727821117296984,1.4797441857969245,0.854501697912917,1776.6966589684876
663.3842055738372,28.179626129857084,1.907457227672724,0.8606661444639018,40638.49653183915
819.0499781992037,20.948685946723586,1.806806723394578,0.807065792551333,36972.77744536465
559.6488034834678,2.967274714049985,1.6490971648029538,0.8061367476209308,3285.7306573343326
534.3540725724464,9.727943441457672,1.682671014879948,0.9485666793718244,9193.836894947348
249.43376799144716,21.536990570713165,1.4974773552139928,0.9367878544959056,8568.944932974946
102.17174012784022,2.9531674425943795,0.8904302863490046,0.7923387495042237,331.25136965580015
898.2436003737935,17.882943345111926,1.860792546058745,0.9741365331619778,30662.05445078165
901.4138765916972,11.030608651635745,1.506098467858751,0.9858445051007518,15182.143077440764
636.7704427005352,19.006550015256835,1.3406609464706598,0.7980227626090122,19499.589580869513
345.63949313821365,2.3265189805628728,0.6664842038202217,0.8063274846379165,644.0253891763275
355.7174788665343,26.27456737841891,1.1705833157096381,0.8516902460265876,12564.026227346794
728.6961220815369,29.23118010614451,1.1905374068028896,0.982336243760102,25801.218668247824
898.1391573530514,29.097457803285053,1.796845414284005,0.9628958299426935,48698.65915490586
888.2155600224661,22.739903120544817,1.3199723302816828,0.7307703887750769,33839.35643735152
782.0767903990476,4.772500963788327,1.0706008234556146,0.8178192229814248,4702.680023282531
645.6113296927449,22.989632681941654,1.965200492765989,0.8660113569249315,33081.02049637947
93.29856534509834,1.7130205773052438,0.6660808899894735,0.850939741765462,112.52556239464022
170.01242695366764,1.6415829943409204,1.133822642467917,0.7581589203810678,381.4323890859357
899.5686466418084,10.384696355336697,0.5630370127571079,0.9576450313504463,5465.65254356385
610.364769062994,15.170652521735306,1.6098561811503955,0.9030822348990512,16333.458277401047
19.10508110046335,23.341815116426,1.877114828298726,0.951372512455541,864.245549157966
110.45682743737179,20.81556592158865,0.9200559943257341,0.9576292838048417,2197.9537356578194
666.8667514169753,13.931178484925702,1.7875125151986813,0.9245067560997219,17879.624895760742
15.0109680077565,8.93517332216831,0.9383273456928467,0.8317631803749151,141.76815174051615
169.19997090332367,29.916610504573622,1.8661552424658727,0.8831640265046273,10551.713734220662
553.2464514729203,13.359257764843216,1.630942855395176,0.7481096218359229,15094.587618592455
694.9762457157664,14.09022370556059,1.707360165262158,0.9020936252424723,18357.321272055233
655.4416469075745,5.745090814558406,0.5270098334006817,0.7537759767217842,2472.348863587196
232.0266163659542,24.049476913747952,1.9442155356110389,0.908184877153047,11833.098638722257
715.0574291340605,21.11678454766317,1.590006488105485,0.7688794482261906,29572.042728818473
244.87659662183208,7.402318770874052,0.9571266430792,0.735265390045066,2212.310679821036
332.14570117767505,3.389050322859438,1.7440919972882705,0.7495853470428872,2438.0524490782723
749.0264910668438,20.73447976016668,0.9222817976223949,0.700597640565721,18601.955372213444
653.1365700567425,19.980825214152922,1.8091307593491919,0.915621885356059,25598.86177089685
850.7311763892361,8.92452628294807,0.6688705856179056,0.9197203147175137,5476.354939323684
661.03676337734,28.5750433052619,1.5555289661911935,0.8544800049739778,33663.44571620731
572.6255173021169,5.380678861646107,1.3110477149673656,0.748408840316615,5048.504111362992
102.73802014981155,13.537709230235455,0.6448017052931612,0.7250663012532069,1165.0294039857586
374.0386450288392,28.36486168486037,0.8628407423882585,0.705738689931186,11860.03404455147
272.5503440049082,13.172092190857548,0.5186060544159722,0.7497244530895661,2329.9211959990876
251.54974694529275,19.51725248225848,1.2031519481967587,0.967256660494944,6110.6296062623305
973.2804492049211,12.530237540921034,0.9518978911400006,0.7724610525105045,14261.324271399213
399.1667474200928,8.952240868111431,1.3975362264466382,0.8062813981651646,5955.800149274273
893.1260896253422,29.53535179083502,0.9458567115629257,0.7316036453443999,31639.035451965465
634.8272397372903,12.870686183136247,0.9498786672604771,0.766708391424451,9572.527435428225
796.863190506232,26.9288769066949,1.614789798097405,0.8557673712340615,39657.62490700423
507.61072217414016,7.668683570841499,0.5722142539675301,0.8823258049286957,2490.9672486144646
581.1348457800955,7.1800364167274155,1.8543424927879808,0.7736056942498633,9473.299807403302
497.59251688067525,1.9028884036508296,1.7783958115867722,0.7173196477675351,2151.873669342671
203.29055792006406,19.898337935900667,1.5017070248396098,0.8173098607382195,7183.655210494108
725.2275941088902,11.687263967989074,1.3898323551610765,0.7702610112779003,14485.712082999195
287.96463881644723,26.066389245349473,1.8384537472094784,0.7658661769689405,17050.523514119657
34.0728067671393,14.723087294055158,0.7779952692930716,0.9879588408140365,381.1263264098746
649.0175729480961,29.07760940952693,0.6184537432862429,0.8848901457777172,13019.93177308279
185.33957261297846,6.380239955390513,0.8592652548643072,0.8670635329516287,1166.0571914613458
941.0539985093851,26.190071870712714,1.6918674180502853,0.8247325310569965,49029.281063066956
954.3892912325615,23.52130873096051,0.552005400089725,0.8286833000290432,14510.543650273241
915.715746318244,23.356733494677506,1.3742102526252344,0.8622715011514243,33444.78647941088
376.45711325288994,25.498713615389743,1.9931562742869648,0.9089289421108322,20880.778429390306
25.302050363578754,23.06969573734697,1.783544140756309,0.9106438288545489,1136.0547970961588
929.0353769618481,19.160389327311048,1.2821685335653843,0.7515081723116348,28493.92876881182
433.9023068341412,4.80610145278924,0.5954613639299635,0.850033825622988,1432.3444302794976
966.9882708532328,1.9432592052463056,1.7470602715785648,0.8235874285102306,3836.741702088087
963.9837773183604,27.70458758665492,1.398467762265816,0.9611580898808152,38806.07120857357
854.4793609126865,18.882859121101404,0.6723994955893502,0.8894256763655128,12050.076819452777
301.5044031488898,24.099581438309112,0.6407859272350342,0.8597512199247945,5306.8121077319265
391.246751315906,14.964148193863952,1.8644402291548885,0.7346183926536751,13832.982509072866
852.6253048016883,4.40193747990944,1.5038003944071177,0.8816913667970234,6305.061280405339
323.75278510471486,4.630387973873963,1.7439301989751332,0.73516117170407,3302.672184446768
177.79781921923157,20.88139332964017,1.818468350423401,0.8011619726697256,8113.709798599885
561.2332498337666,13.478870952084417,1.3576585280724833,0.7428525894442995,12903.08917110023
936.7932264191732,6.815217074309765,1.276169527632562,0.9076220941073107,8894.800232286821
699.0694987082233,15.256241855501669,1.1456411154814852,0.7618756341508457,15126.504133268487
574.3605583884713,2.8620591751788886,0.9754198816866789,0.8175578119564078,1904.3916491711468
106.20472883306086,17.877170655517563,1.1518939412880678,0.9687024332856335,2257.5587883357693
618.857154432178,8.800808728617833,1.6608194835952346,0.761294915019691,11191.854162184243
990.1533116032207,24.129213918478456,1.4028851465226975,0.8523415191876337,38460.977517360305
148.6831750841588,10.00049680878364,1.8387849349322691,0.8257814983498066,3204.356849995288
523.1463558400993,14.201384323372235,1.1650700215687815,0.7054372123137189,11204.670812679473
878.5993412086759,1.3369956573349184,1.410634368078131,0.9378274340718438,1764.3303419149775
743.3609315766624,3.1009597460422076,1.446961329637983,0.7207137718943799,4271.161104730526
700.0455835853153,12.38231313579386,1.3875457434594882,0.842276506293086,13906.760699708797
705.4592431472382,14.918226206796582,1.5539506596282746,0.8682034884816849,18520.139628363337
365.89623970755764,18.40059589545981,0.8561502025622094,0.8885279369843762,6409.284116326824
300.6559258218484,9.458214782569794,1.268545666318686,0.9065894887923627,3958.130344222133
811.2675439237285,21.154474697669734,0.6563372042125215,0.7759817150568145,13791.807061137397
812.012260732389,25.943549518486932,1.0767669914672189,0.7029936329975348,29431.904376630784
868.4015953943026,23.615678677907145,1.2315006029318967,0.9170330987064736,27355.51723263628
914.1081470309066,2.148945935102357,1.4783363893182087,0.8606969798042736,3321.996126473732
516.2289748723284,14.934701470477039,1.9257965788793052,0.9508353109621746,15582.551745814024
506.5011317403276,4.042975174127071,1.4009765998225339,0.9464165088702083,3021.6254062573953
800.3122271771074,8.019305460013296,1.6153908742648397,0.952997850336365,10877.51387262832
653.4642914699875,29.61321520474725,1.2593990892428042,0.845528397993862,28144.35248690544
704.9472084851263,5.132370744143883,1.4511560470644969,0.8000885187510597,6305.699599620075
797.83474274174,15.467756450089325,0.6063983242006601,0.9374674607774109,7938.580186781628
891.1052883993906,18.926516295225454,0.8815873712627704,0.8353882339087765,17303.063523599216
344.61520528302043,21.371484145779014,1.042779639807708,0.7550326589210303,9564.286054877935
381.8271231135446,17.22981182112051,1.2087400325097704,0.9564922058684423,8299.50263722845
103.04212044246032,1.2833545751563262,0.5684731182535756,0.9647679630317042,71.68197473016049
582.4973395862122,10.467377939075766,0.7100361463299765,0.839892926842051,5023.79925683332
45.582851058774665,16.013637658156632,0.9152214616869587,0.7227099181929362,869.1970222139335
470.94203795113555,3.5481284752001674,1.9572990363515759,0.8163478269750793,3878.176030214025
547.2181883605009,11.168181005066241,0.9970205106545762,0.941061297838781,6440.939391551336
293.67583960700154,1.9628901549496303,1.2230615871681239,0.9705322085638686,724.6988531232589
594.9249279633207,3.2787764174956013,0.7941465691075894,0.7610418227492787,1911.1991445909678
40.195247439658935,12.510775009846286,1.4161701066136523,0.7200920836075814,907.6154356732819
46.974706861722275,4.84875686724875,0.9210248232739615,0.9632051359398516,213.36354165013861
824.3745550530617,17.458684599585187,0.8104888676576402,0.8168214816936625,13796.950388624195
366.58873499715025,20.994484104980707,1.2748589426689687,0.8625282892802689,11148.036273208212
135.78990752536595,24.217014274163404,0.5082586987406312,0.9904197436152277,1686.10680279599
527.0208274542563,6.804357083099493,0.511496048973838,0.7199694183742669,2342.2826161219923
772.2936175676248,5.856994885513023,0.8286032136527867,0.8944954022356286,4114.177976769955
223.66281722187475,4.032467369697607,0.5550820437512317,0.7222316267724601,660.2262073823191
626.6615710608103,19.456477236765465,0.6620386311960371,0.81264067853995,9595.24005203
94.49399034383032,21.487796068120133,1.0082909740081274,0.941144363558034,2164.0344118919265
61.16490395692162,1.915998199943619,1.7038785193697192,0.8300416698266903,233.80625238396254
536.0410852524665,28.150155141067003,1.3580729650539514,0.9991547061708852,20498.437665800288
545.2287703940054,2.5071672258927,1.2690015889346247,0.8677177854839806,1981.1265251533282
641.0556024832244,16.697593723731043,0.9402332348121825,0.796348645790786,12132.926239472175
728.8304203854349,21.562755064076576,1.8976305791492245,0.7660333977714259,36801.39728530286
976.0935586679093,26.25810458863648,1.0955225618557876,0.8051561602858486,33559.83136625679
521.1373448181834,21.708521031840405,0.6306391501936572,0.8117599821278652,8479.247734433608
329.7269082118335,24.25011440902396,1.425599774176702,0.7206141033171882,14570.320561045244
797.2343328210167,10.844055583741376,0.6707575902149021,0.8108722598280319,6891.478171681633
278.12392874945346,24.629928298648856,1.0178347142025381,0.8392715559217674,8094.316458996364
444.58170649857976,3.3233305451555792,1.2611179080767134,0.9168213256716413,2013.7322221337458
87.67181752884329,26.949683025755302,1.8113337870277637,0.8970188454164824,4718.229229466874
35.09723598130294,16.88017890845835,1.2403198705101781,0.9126296965687463,798.1124075629216
963.0219305311458,24.701635328912317,1.5533881490474963,0.702509104563057,47944.50770777178
837.6203193070837,14.117230251030705,1.9892252584986054,0.7653002198741607,29043.560251057545
699.014464032761,19.663753160699223,0.6972336798469725,0.898505286519957,10545.733492890295
414.86341497012717,16.26567716714728,0.9120972882792793,0.8451968104539241,7100.486250520755
181.5613768701373,22.216096130904624,1.0918641133964697,0.7015940427005037,5705.498517221623
164.8726722443752,3.367269478887098,1.132742267808247,0.9413483927295467,675.5274554447475
257.74046918294937,2.75021043572635,1.1165316128983187,0.9318428719871013,824.3288608525232
553.7343980590592,8.165993786294248,1.8614165038348323,0.8645257488980688,9568.751834195924
717.4499634730618,5.626795723282462,1.5710489667002847,0.7199389977328816,8132.314137109539
663.595402950554,26.281723431173848,1.4118578211360555,0.9299545148597754,26345.145502674673
287.1345579764834,7.357205633383285,0.9640590767941731,0.8751140763194092,2264.8916159364176
955.3166278565621,29.300092418754808,1.735685576331942,0.9345879931473877,51757.66225298327
740.5179475288109,10.769977961362098,1.9325907672274834,0.9255240977187521,16560.3744189093
558.8105119862867,6.281419554972279,1.7317974238253397,0.9409006215873511,6427.971095345122
615.6035387720087,23.901256707131896,0.5023476577872094,0.8554024199213874,8455.017021739064
425.40406180351204,20.10252548952541,1.4546020552751107,0.7420973554580544,15662.748647780063
255.25367960614588,15.447675777141031,0.5767030721631511,0.9013472420139066,2504.9681649427866
362.41295186474895,17.105542977191305,0.8864108305005828,0.8861421355155912,6111.515106575387
760.2676493597254,21.85685156989565,0.5892870505216575,0.9226759561597262,10533.4143997689
